label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
microwave oven,2,90,311,267,frame_1743592087306603571_jpg.rf.262a1e8aa4ea49712d9c7d245028a168.jpg,640,480
television,440,6,194,264,frame_1743592087306603571_jpg.rf.262a1e8aa4ea49712d9c7d245028a168.jpg,640,480
toilet,460,385,180,95,frame_1743592087306603571_jpg.rf.262a1e8aa4ea49712d9c7d245028a168.jpg,640,480
washing machine,3,365,405,115,frame_1743592087306603571_jpg.rf.262a1e8aa4ea49712d9c7d245028a168.jpg,640,480
refrigerator,2,24,175,290,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
table,15,318,387,161,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
human,401,177,141,271,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
sofa,181,255,376,201,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
vase,564,286,31,40,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
table,491,312,149,168,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
bottled water,610,291,7,39,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
bottled water,620,291,11,45,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
bottled water,634,294,6,39,frame_1743591994109228839_jpg.rf.f85aeb20469374ba9615a248442d4230.jpg,640,480
washing basin,42,311,175,169,frame_1743592057950490338_jpg.rf.d7de9fe6baf26cc64dd2375c5fe0c53a.jpg,640,480
washing machine,190,334,450,146,frame_1743592009847364505_jpg.rf.10c47daa6222f066346f9bc2bd41acb6.jpg,640,480
microwave oven,228,120,376,207,frame_1743592009847364505_jpg.rf.10c47daa6222f066346f9bc2bd41acb6.jpg,640,480
television,0,18,280,242,frame_1743592009847364505_jpg.rf.10c47daa6222f066346f9bc2bd41acb6.jpg,640,480
human,263,38,377,406,frame_1743592053871034748_jpg.rf.3ab30f4ce5efaee4295ec69fc3d75d7c.jpg,640,480
washing basin,65,319,145,161,frame_1743592056085681786_jpg.rf.5e3de2bc14d160dc4db650c5c24f7b7e.jpg,640,480
human,5,33,472,447,frame_1743592053003873711_jpg.rf.82bcc6f1b15efa0567275537a2e00035.jpg,640,480
washing machine,424,327,215,153,frame_1743592007848518913_jpg.rf.2ef45bddfdbf71fe17e3ffb14b696844.jpg,640,480
microwave oven,459,126,181,215,frame_1743592007848518913_jpg.rf.2ef45bddfdbf71fe17e3ffb14b696844.jpg,640,480
television,12,0,488,279,frame_1743592007848518913_jpg.rf.2ef45bddfdbf71fe17e3ffb14b696844.jpg,640,480
bed,0,365,444,115,frame_1743592007848518913_jpg.rf.2ef45bddfdbf71fe17e3ffb14b696844.jpg,640,480
washing basin,172,391,293,88,frame_1743592065825005462_jpg.rf.9e7604da4ec49cdc6b3f7b05b31dcb40.jpg,640,480
sofa,74,256,311,170,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
vase,414,281,22,32,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
table,591,349,49,124,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
bottled drinks,496,292,9,32,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
bottled drinks,463,300,16,24,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
vase,588,287,23,39,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
bottled water,477,290,11,33,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
bottled drinks,446,287,15,35,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
bottled water,462,288,12,11,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
pot,507,301,22,19,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
bottled drinks,487,303,9,22,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
table,2,312,275,168,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
human,268,190,121,236,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
table,365,301,229,165,frame_1743591990905807425_jpg.rf.5ad4181559edfe329889f145690ec0d0.jpg,640,480
washing basin,61,338,200,141,frame_1743592061076348523_jpg.rf.d4659dff59960b620623c90e6ff4df36.jpg,640,480
television,331,9,184,250,frame_1743592082038039454_jpg.rf.6805c0aa455ec81b067a4b69e2009a4e.jpg,640,480
toilet,317,374,212,105,frame_1743592082038039454_jpg.rf.6805c0aa455ec81b067a4b69e2009a4e.jpg,640,480
microwave oven,0,49,199,323,frame_1743592082038039454_jpg.rf.6805c0aa455ec81b067a4b69e2009a4e.jpg,640,480
washing machine,0,359,305,121,frame_1743592082038039454_jpg.rf.6805c0aa455ec81b067a4b69e2009a4e.jpg,640,480
television,185,1,194,383,frame_1743592077097667517_jpg.rf.f9664a7b1ed016491cada088925accc4.jpg,640,480
toilet,211,391,257,88,frame_1743592077097667517_jpg.rf.f9664a7b1ed016491cada088925accc4.jpg,640,480
table,479,292,161,177,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
refrigerator,430,116,151,176,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
chair,436,310,72,169,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
human,245,102,197,378,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
bottled drinks,95,265,47,107,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
bottled water,51,252,44,111,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
table,0,363,274,117,frame_1743591982825684227_jpg.rf.d78bf81c1cee818ddfb7464a63bfa5bb.jpg,640,480
refrigerator,138,31,234,301,frame_1743592031068899080_jpg.rf.bc0c6e2953d600f7b974c823a0101ac4.jpg,640,480
table,6,330,306,149,frame_1743592031068899080_jpg.rf.bc0c6e2953d600f7b974c823a0101ac4.jpg,640,480
sofa,345,262,295,218,frame_1743592031068899080_jpg.rf.bc0c6e2953d600f7b974c823a0101ac4.jpg,640,480
